,CertificateNums,VolunteerHours,Donation,YearsOfService,FineNums,ShoppingNums,ShoppingAmount,Stock,RealEstateSearch,ElectricCar,BMI,Sex,Age,TravelNums,SNSFriends,BookNums,UseTrafficNums,score
0,1.87,56.87,1,4.52,-9,4.66,92695.82,0,7,1,19.19,0,8,1.6,148,2.03,14.16,4
1,1.54,44.34,0,3.4,-3,4.48,104661.87,0,1,1,24.16,0,2,1.33,142,1.99,16.83,8
2,3.98,60.37,0,4.49,-5,4.69,91292.12,1,0,0,24.49,0,2,1.55,47,2.01,15.98,3
3,2.79,46.33,1,4.22,-2,4.47,115118.65,1,5,1,24.76,1,9,1.62,395,1.99,20.09,10
4,2.28,42.92,1,5.81,-4,5.77,106202.76,1,8,0,19.54,1,2,1.45,309,2.02,13.54,8
5,2.16,51.41,1,6.42,-10,6.13,84085.63,1,2,0,19.48,1,2,1.58,267,1.99,14.9,3
6,3.43,46.97,1,6.07,-9,4.93,109261.22,0,0,0,22.79,1,8,1.54,83,2.01,13.3,9
7,2.07,52.52,0,5.24,-4,5.61,102856.56,0,1,1,17.18,1,8,1.59,175,2.0,11.93,7
8,2.26,53.14,0,4.11,-9,3.34,104355.32,1,1,0,23.51,1,6,1.37,302,1.99,10.93,8
9,3.73,55.41,0,4.28,-1,5.91,88954.9,0,7,0,24.42,1,7,1.43,81,2.01,17.4,3
10,4.07,46.98,1,4.61,-7,5.1,94092.9,0,2,1,24.72,0,8,1.54,258,1.98,13.16,4
11,3.42,53.56,0,4.8,-4,3.62,103324.12,0,3,1,23.92,0,8,1.6,85,2.01,12.63,7
12,5.44,46.48,1,7.76,0,6.02,108902.27,0,8,0,18.98,0,8,1.58,129,1.99,12.49,9
13,2.44,51.88,1,6.11,-4,4.44,92306.82,0,1,0,22.08,1,8,1.69,12,2.0,17.04,4
14,3.1,52.97,0,5.28,-9,6.43,94711.07,0,10,1,23.56,0,3,1.6,80,1.96,16.26,4
15,2.21,50.15,1,3.52,-6,3.87,101089.15,0,3,1,24.2,0,1,1.58,201,1.95,19.48,7
16,2.59,52.74,0,5.1,-3,6.03,97920.63,1,4,1,23.9,1,4,1.3,175,1.99,14.82,5
17,2.35,56.42,0,6.81,-7,5.14,112015.08,0,8,1,20.54,1,1,1.53,296,1.99,18.55,9
18,3.17,43.97,0,5.83,-10,4.76,108275.44,0,7,0,25.15,1,9,1.35,356,2.01,16.98,9
