idx,Total Assets,신용 대출 한도,직장인 대출 한도,신차 대출 한도,전세 자금 대출 한도,아파트 담보 대출 한도
1,25225150.0,3000000.0,31500000.0,12000000,43500000,19500000
2,82565150.0,3000000.0,40300000.0,58000000,19500000,43500000
3,22675150.0,3000000.0,29400000.0,72600000,45500000,76500000
4,110815150.0,3000000.0,88400000.0,75400000,08500000,85500000
5,115975150.0,3000000.0,69000000.0,31900000,07500000,81500000
6,109805150.0,3000000.0,75300000.0,31900000,69500000,48500000
7,48585150.0,3000000.0,97900000.0,58900000,85500000,44500000
8,53145150.0,3000000.0,88000000.0,50200000,42500000,71500000
9,74845150.0,3000000.0,73600000.0,18000000,99500000,54500000
10,100645150.0,3000000.0,39200000.0,14000000,16500000,21500000
11,73515150.0,3000000.0,54700000.0,94400000,31500000,90500000
12,72095150.0,3000000.0,26200000.0,99400000,95500000,08500000
13,43675150.0,3000000.0,77400000.0,45300000,78500000,91500000
14,56685150.0,3000000.0,87400000.0,61100000,73500000,75500000
15,108895150.0,3000000.0,84700000.0,85200000,03500000,80500000
16,45085150.0,3000000.0,79000000.0,16900000,42500000,98500000
17,57335150.0,3000000.0,49400000.0,56200000,23500000,93500000
18,60305150.0,3000000.0,43400000.0,95200000,44500000,43500000
19,95255150.0,3000000.0,97100000.0,01700000,49500000,83500000
20,110235150.0,3000000.0,10800000.0,49800000,79500000,63500000
21,62205150.0,3000000.0,87600000.0,74500000,47500000,97500000
22,22195150.0,3000000.0,28800000.0,24200000,13500000,43500000
23,57755150.0,3000000.0,80900000.0,47900000,73500000,39500000
24,50705150.0,3000000.0,32300000.0,08100000,24500000,52500000
25,87515150.0,3000000.0,73800000.0,13600000,83500000,58500000
26,66865150.0,3000000.0,31400000.0,42500000,86500000,56500000
27,30665150.0,3000000.0,38900000.0,42400000,58500000,30500000
28,64205150.0,3000000.0,18000000.0,05500000,31500000,36500000
29,23965150.0,3000000.0,76200000.0,46200000,52500000,96500000
30,49485150.0,3000000.0,22500000.0,33300000,84500000,08500000
31,109325150.0,3000000.0,68200000.0,04700000,56500000,61500000
32,30515150.0,3000000.0,73300000.0,05300000,29500000,40500000
33,93345150.0,3000000.0,60600000.0,94100000,57500000,64500000
34,78185150.0,3000000.0,26700000.0,29100000,51500000,74500000
35,93175150.0,3000000.0,66800000.0,17500000,39500000,60500000
36,63335150.0,3000000.0,28700000.0,10000000,12500000,14500000
37,77255150.0,3000000.0,19800000.0,79600000,40500000,12500000
38,49155150.0,3000000.0,47800000.0,08400000,74500000,04500000
39,46855150.0,3000000.0,32900000.0,89400000,52500000,86500000
40,63795150.0,3000000.0,66900000.0,63500000,67500000,86500000
41,92635150.0,3000000.0,30400000.0,98700000,74500000,34500000
42,30245150.0,3000000.0,80900000.0,35800000,65500000,35500000
